mpirun --bind-to none       -x GRPC_PLATFORM_TYPE       -x GRPC_RDMA_RING_BUFFER_SIZE_KB       -x GRPC_VERBOSITY       -x GRPC_TRACE       --oversubscribe       -mca btl_tcp_if_include ib0       -mca btl_openib_allow_ib true       -mca btl_openib_warn_default_gid_prefix 0       -hostfile /tmp/geng161_clients       /users/PAS0350/geng161/.clion/grpc-rdma/examples/cpp/micro-bench/cmake-build-release-pitzer02/mb_client       -target=10.22.81.29:50051       -streaming=true       -req=32       -warmup=10000       -rpcs=10000000       -concurrent=1       -duration=10       -delay=0       -report_interval=1       -random_delay=false
[pitzer-login02.hpc.osc.edu:210474] Warning: could not find environment variable "GRPC_RDMA_RING_BUFFER_SIZE_KB"
[pitzer-login02.hpc.osc.edu:210474] Warning: could not find environment variable "GRPC_VERBOSITY"
[pitzer-login02.hpc.osc.edu:210474] Warning: could not find environment variable "GRPC_TRACE"

Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6

Req 32 bytes, Warmup 10000, RPCs 10000000, Concurrent 1, Send Delay 0.000 ms, Duration 10 secs, Streaming 1, Coalesce 1, msgs/stream 1000, Report Interval 1 secs
Host p0043.ten.osc.edu, Rank 20, Rate 53769.16 RPCs/s, TX Bandwidth 14.63 Mb/s, RX Bandwidth 4.30 Mb/s, RTT (us) mean 30.58, P50 12.34, P95 13.00, P99 13.05, max 11567.10
Host p0047.ten.osc.edu, Rank 53, Rate 50069.92 RPCs/s, TX Bandwidth 13.62 Mb/s, RX Bandwidth 4.01 Mb/s, RTT (us) mean 33.50, P50 13.71, P95 15.33, P99 15.42, max 16007.17
Host p0030.ten.osc.edu, Rank 15, Rate 42677.07 RPCs/s, TX Bandwidth 11.61 Mb/s, RX Bandwidth 3.41 Mb/s, RTT (us) mean 33.65, P50 12.87, P95 14.11, P99 14.18, max 13082.62
Host p0043.ten.osc.edu, Rank 22, Rate 47925.37 RPCs/s, TX Bandwidth 13.04 Mb/s, RX Bandwidth 3.83 Mb/s, RTT (us) mean 33.17, P50 12.25, P95 13.62, P99 13.73, max 12943.36
Host p0048.ten.osc.edu, Rank 60, Rate 105725.82 RPCs/s, TX Bandwidth 28.76 Mb/s, RX Bandwidth 8.46 Mb/s, RTT (us) mean 16.62, P50 9.02, P95 9.22, P99 9.24, max 9601.02
Host p0044.ten.osc.edu, Rank 26, Rate 48009.24 RPCs/s, TX Bandwidth 13.06 Mb/s, RX Bandwidth 3.84 Mb/s, RTT (us) mean 34.40, P50 12.88, P95 14.54, P99 14.61, max 10346.50
Host p0045.ten.osc.edu, Rank 39, Rate 51384.61 RPCs/s, TX Bandwidth 13.98 Mb/s, RX Bandwidth 4.11 Mb/s, RTT (us) mean 30.02, P50 12.08, P95 12.83, P99 12.89, max 12181.50
Host p0029.ten.osc.edu, Rank 1, Rate 46459.11 RPCs/s, TX Bandwidth 12.64 Mb/s, RX Bandwidth 3.72 Mb/s, RTT (us) mean 31.69, P50 11.70, P95 12.29, P99 12.34, max 10797.06
Host p0046.ten.osc.edu, Rank 47, Rate 44104.81 RPCs/s, TX Bandwidth 12.00 Mb/s, RX Bandwidth 3.53 Mb/s, RTT (us) mean 34.39, P50 13.17, P95 15.09, P99 15.18, max 14180.35
Host p0044.ten.osc.edu, Rank 27, Rate 52585.78 RPCs/s, TX Bandwidth 14.30 Mb/s, RX Bandwidth 4.21 Mb/s, RTT (us) mean 33.21, P50 13.58, P95 14.63, P99 14.71, max 14958.59
Host p0044.ten.osc.edu, Rank 25, Rate 42377.24 RPCs/s, TX Bandwidth 11.53 Mb/s, RX Bandwidth 3.39 Mb/s, RTT (us) mean 36.03, P50 13.02, P95 14.79, P99 14.88, max 10395.65
Host p0043.ten.osc.edu, Rank 17, Rate 42179.44 RPCs/s, TX Bandwidth 11.47 Mb/s, RX Bandwidth 3.37 Mb/s, RTT (us) mean 34.18, P50 11.74, P95 13.45, P99 13.53, max 9601.02
Host p0048.ten.osc.edu, Rank 57, Rate 40010.52 RPCs/s, TX Bandwidth 10.88 Mb/s, RX Bandwidth 3.20 Mb/s, RTT (us) mean 35.96, P50 13.69, P95 14.73, P99 14.81, max 10412.03
Host p0043.ten.osc.edu, Rank 21, Rate 45368.15 RPCs/s, TX Bandwidth 12.34 Mb/s, RX Bandwidth 3.63 Mb/s, RTT (us) mean 35.18, P50 13.05, P95 14.21, P99 14.29, max 9445.38
Host p0046.ten.osc.edu, Rank 40, Rate 46568.57 RPCs/s, TX Bandwidth 12.67 Mb/s, RX Bandwidth 3.73 Mb/s, RTT (us) mean 34.27, P50 10.65, P95 11.56, P99 11.65, max 15433.73
Host p0047.ten.osc.edu, Rank 54, Rate 40289.76 RPCs/s, TX Bandwidth 10.96 Mb/s, RX Bandwidth 3.22 Mb/s, RTT (us) mean 37.64, P50 10.99, P95 12.38, P99 12.61, max 10887.17
Host p0029.ten.osc.edu, Rank 0, Rate 102988.71 RPCs/s, TX Bandwidth 28.01 Mb/s, RX Bandwidth 8.24 Mb/s, RTT (us) mean 16.76, P50 8.22, P95 8.43, P99 8.45, max 12124.16
Host p0045.ten.osc.edu, Rank 33, Rate 46314.57 RPCs/s, TX Bandwidth 12.60 Mb/s, RX Bandwidth 3.71 Mb/s, RTT (us) mean 32.60, P50 12.70, P95 13.32, P99 13.38, max 9420.80
Host p0048.ten.osc.edu, Rank 59, Rate 46291.48 RPCs/s, TX Bandwidth 12.59 Mb/s, RX Bandwidth 3.70 Mb/s, RTT (us) mean 33.06, P50 12.08, P95 13.39, P99 13.46, max 13090.82
Host p0030.ten.osc.edu, Rank 12, Rate 47040.56 RPCs/s, TX Bandwidth 12.80 Mb/s, RX Bandwidth 3.76 Mb/s, RTT (us) mean 35.03, P50 11.18, P95 11.84, P99 11.89, max 13467.65
Host p0046.ten.osc.edu, Rank 43, Rate 72525.69 RPCs/s, TX Bandwidth 19.73 Mb/s, RX Bandwidth 5.80 Mb/s, RTT (us) mean 23.49, P50 8.51, P95 8.66, P99 8.67, max 12722.17
Host p0048.ten.osc.edu, Rank 56, Rate 41401.86 RPCs/s, TX Bandwidth 11.26 Mb/s, RX Bandwidth 3.31 Mb/s, RTT (us) mean 39.84, P50 12.54, P95 14.28, P99 14.35, max 14778.37
Host p0044.ten.osc.edu, Rank 24, Rate 36595.97 RPCs/s, TX Bandwidth 9.95 Mb/s, RX Bandwidth 2.93 Mb/s, RTT (us) mean 52.59, P50 13.02, P95 14.09, P99 14.14, max 25837.57
Host p0046.ten.osc.edu, Rank 41, Rate 90314.00 RPCs/s, TX Bandwidth 24.57 Mb/s, RX Bandwidth 7.23 Mb/s, RTT (us) mean 27.47, P50 11.37, P95 12.27, P99 12.34, max 10035.20
Host p0043.ten.osc.edu, Rank 23, Rate 175309.33 RPCs/s, TX Bandwidth 47.68 Mb/s, RX Bandwidth 14.02 Mb/s, RTT (us) mean 14.41, P50 9.21, P95 9.31, P99 9.32, max 10076.16
Host p0030.ten.osc.edu, Rank 8, Rate 86319.19 RPCs/s, TX Bandwidth 23.48 Mb/s, RX Bandwidth 6.91 Mb/s, RTT (us) mean 28.93, P50 11.86, P95 13.62, P99 13.73, max 12328.96
Host p0047.ten.osc.edu, Rank 55, Rate 177165.94 RPCs/s, TX Bandwidth 48.19 Mb/s, RX Bandwidth 14.17 Mb/s, RTT (us) mean 14.05, P50 9.05, P95 9.16, P99 9.17, max 10846.21
Host p0045.ten.osc.edu, Rank 34, Rate 172220.64 RPCs/s, TX Bandwidth 46.84 Mb/s, RX Bandwidth 13.78 Mb/s, RTT (us) mean 13.76, P50 8.78, P95 8.91, P99 8.92, max 9977.85
Host p0030.ten.osc.edu, Rank 9, Rate 91851.82 RPCs/s, TX Bandwidth 24.98 Mb/s, RX Bandwidth 7.35 Mb/s, RTT (us) mean 27.06, P50 11.34, P95 12.02, P99 12.05, max 17235.97
Host p0044.ten.osc.edu, Rank 30, Rate 157710.69 RPCs/s, TX Bandwidth 42.90 Mb/s, RX Bandwidth 12.62 Mb/s, RTT (us) mean 15.15, P50 9.40, P95 9.57, P99 9.57, max 10821.63
Host p0043.ten.osc.edu, Rank 16, Rate 173819.51 RPCs/s, TX Bandwidth 47.28 Mb/s, RX Bandwidth 13.91 Mb/s, RTT (us) mean 13.93, P50 8.90, P95 9.04, P99 9.05, max 10059.77
Host p0045.ten.osc.edu, Rank 32, Rate 156018.07 RPCs/s, TX Bandwidth 42.44 Mb/s, RX Bandwidth 12.48 Mb/s, RTT (us) mean 15.20, P50 9.19, P95 9.37, P99 9.38, max 11223.04
Host p0046.ten.osc.edu, Rank 44, Rate 84946.99 RPCs/s, TX Bandwidth 23.11 Mb/s, RX Bandwidth 6.80 Mb/s, RTT (us) mean 28.95, P50 12.31, P95 13.07, P99 13.13, max 13099.01
Host p0029.ten.osc.edu, Rank 2, Rate 158189.51 RPCs/s, TX Bandwidth 43.03 Mb/s, RX Bandwidth 12.66 Mb/s, RTT (us) mean 14.17, P50 8.12, P95 8.27, P99 8.29, max 14540.80
Host p0044.ten.osc.edu, Rank 31, Rate 91110.71 RPCs/s, TX Bandwidth 24.78 Mb/s, RX Bandwidth 7.29 Mb/s, RTT (us) mean 28.53, P50 12.52, P95 14.37, P99 14.46, max 11214.85
Host p0029.ten.osc.edu, Rank 6, Rate 88050.72 RPCs/s, TX Bandwidth 23.95 Mb/s, RX Bandwidth 7.04 Mb/s, RTT (us) mean 29.49, P50 13.57, P95 14.62, P99 14.66, max 18186.24
Host p0030.ten.osc.edu, Rank 13, Rate 92087.50 RPCs/s, TX Bandwidth 25.05 Mb/s, RX Bandwidth 7.37 Mb/s, RTT (us) mean 27.73, P50 11.77, P95 12.29, P99 12.32, max 14778.37
Host p0047.ten.osc.edu, Rank 48, Rate 165606.97 RPCs/s, TX Bandwidth 45.05 Mb/s, RX Bandwidth 13.25 Mb/s, RTT (us) mean 14.18, P50 8.81, P95 8.97, P99 8.98, max 8732.67
Host p0043.ten.osc.edu, Rank 19, Rate 90554.36 RPCs/s, TX Bandwidth 24.63 Mb/s, RX Bandwidth 7.24 Mb/s, RTT (us) mean 27.58, P50 12.34, P95 12.82, P99 12.86, max 14974.98
Host p0046.ten.osc.edu, Rank 42, Rate 81764.83 RPCs/s, TX Bandwidth 22.24 Mb/s, RX Bandwidth 6.54 Mb/s, RTT (us) mean 29.16, P50 12.18, P95 12.88, P99 12.93, max 14540.80
Host p0047.ten.osc.edu, Rank 50, Rate 89496.83 RPCs/s, TX Bandwidth 24.34 Mb/s, RX Bandwidth 7.16 Mb/s, RTT (us) mean 27.13, P50 12.09, P95 12.94, P99 13.00, max 14819.33
Host p0048.ten.osc.edu, Rank 62, Rate 175494.42 RPCs/s, TX Bandwidth 47.73 Mb/s, RX Bandwidth 14.04 Mb/s, RTT (us) mean 14.34, P50 9.26, P95 9.38, P99 9.38, max 11542.53
Host p0045.ten.osc.edu, Rank 38, Rate 78011.80 RPCs/s, TX Bandwidth 21.22 Mb/s, RX Bandwidth 6.24 Mb/s, RTT (us) mean 30.60, P50 13.83, P95 15.09, P99 15.14, max 14565.38
Host p0029.ten.osc.edu, Rank 3, Rate 96514.87 RPCs/s, TX Bandwidth 26.25 Mb/s, RX Bandwidth 7.72 Mb/s, RTT (us) mean 26.73, P50 10.92, P95 11.54, P99 11.58, max 10469.38
Host p0045.ten.osc.edu, Rank 35, Rate 86610.06 RPCs/s, TX Bandwidth 23.56 Mb/s, RX Bandwidth 6.93 Mb/s, RTT (us) mean 27.90, P50 12.47, P95 13.19, P99 13.25, max 10469.38
Host p0048.ten.osc.edu, Rank 58, Rate 84649.23 RPCs/s, TX Bandwidth 23.02 Mb/s, RX Bandwidth 6.77 Mb/s, RTT (us) mean 29.52, P50 12.21, P95 13.94, P99 14.07, max 13148.16
Host p0046.ten.osc.edu, Rank 45, Rate 87770.64 RPCs/s, TX Bandwidth 23.87 Mb/s, RX Bandwidth 7.02 Mb/s, RTT (us) mean 27.47, P50 12.21, P95 12.89, P99 12.95, max 13287.42
Host p0029.ten.osc.edu, Rank 4, Rate 82816.57 RPCs/s, TX Bandwidth 22.53 Mb/s, RX Bandwidth 6.63 Mb/s, RTT (us) mean 28.87, P50 11.24, P95 11.79, P99 11.82, max 14565.38
Host p0047.ten.osc.edu, Rank 52, Rate 83710.28 RPCs/s, TX Bandwidth 22.77 Mb/s, RX Bandwidth 6.70 Mb/s, RTT (us) mean 27.55, P50 12.49, P95 13.14, P99 13.19, max 10584.06
Host p0047.ten.osc.edu, Rank 51, Rate 84873.70 RPCs/s, TX Bandwidth 23.09 Mb/s, RX Bandwidth 6.79 Mb/s, RTT (us) mean 28.19, P50 12.35, P95 12.97, P99 13.02, max 9396.22
Host p0029.ten.osc.edu, Rank 7, Rate 94108.40 RPCs/s, TX Bandwidth 25.60 Mb/s, RX Bandwidth 7.53 Mb/s, RTT (us) mean 24.97, P50 9.98, P95 10.73, P99 10.78, max 13115.39
Host p0044.ten.osc.edu, Rank 28, Rate 176023.72 RPCs/s, TX Bandwidth 47.88 Mb/s, RX Bandwidth 14.08 Mb/s, RTT (us) mean 13.99, P50 8.77, P95 8.95, P99 8.97, max 8830.98
Host p0030.ten.osc.edu, Rank 11, Rate 96968.70 RPCs/s, TX Bandwidth 26.38 Mb/s, RX Bandwidth 7.76 Mb/s, RTT (us) mean 26.98, P50 11.31, P95 11.94, P99 11.98, max 9682.94
Host p0047.ten.osc.edu, Rank 49, Rate 70114.23 RPCs/s, TX Bandwidth 19.07 Mb/s, RX Bandwidth 5.61 Mb/s, RTT (us) mean 31.44, P50 11.40, P95 12.97, P99 13.11, max 10829.82
Host p0043.ten.osc.edu, Rank 18, Rate 87489.02 RPCs/s, TX Bandwidth 23.80 Mb/s, RX Bandwidth 7.00 Mb/s, RTT (us) mean 27.89, P50 12.58, P95 13.26, P99 13.30, max 12959.74
Host p0044.ten.osc.edu, Rank 29, Rate 82290.41 RPCs/s, TX Bandwidth 22.38 Mb/s, RX Bandwidth 6.58 Mb/s, RTT (us) mean 30.17, P50 12.89, P95 14.26, P99 14.34, max 16924.67
Host p0045.ten.osc.edu, Rank 37, Rate 89133.89 RPCs/s, TX Bandwidth 24.24 Mb/s, RX Bandwidth 7.13 Mb/s, RTT (us) mean 28.53, P50 12.81, P95 13.64, P99 13.71, max 13189.12
Host p0045.ten.osc.edu, Rank 36, Rate 77375.81 RPCs/s, TX Bandwidth 21.05 Mb/s, RX Bandwidth 6.19 Mb/s, RTT (us) mean 29.63, P50 12.60, P95 13.38, P99 13.41, max 14557.18
Host p0046.ten.osc.edu, Rank 46, Rate 88876.43 RPCs/s, TX Bandwidth 24.17 Mb/s, RX Bandwidth 7.11 Mb/s, RTT (us) mean 28.03, P50 13.59, P95 14.64, P99 14.69, max 13180.93
Host p0029.ten.osc.edu, Rank 5, Rate 94069.57 RPCs/s, TX Bandwidth 25.59 Mb/s, RX Bandwidth 7.53 Mb/s, RTT (us) mean 26.92, P50 11.54, P95 12.08, P99 12.11, max 10420.22
Host p0030.ten.osc.edu, Rank 10, Rate 93945.20 RPCs/s, TX Bandwidth 25.55 Mb/s, RX Bandwidth 7.52 Mb/s, RTT (us) mean 25.76, P50 10.86, P95 11.43, P99 11.46, max 14934.01
Host p0030.ten.osc.edu, Rank 14, Rate 95535.60 RPCs/s, TX Bandwidth 25.99 Mb/s, RX Bandwidth 7.64 Mb/s, RTT (us) mean 26.71, P50 12.54, P95 13.59, P99 13.66, max 11550.72
Host p0048.ten.osc.edu, Rank 61, Rate 88740.93 RPCs/s, TX Bandwidth 24.14 Mb/s, RX Bandwidth 7.10 Mb/s, RTT (us) mean 27.79, P50 10.36, P95 11.02, P99 11.09, max 16973.82
Host p0048.ten.osc.edu, Rank 63, Rate 78068.96 RPCs/s, TX Bandwidth 21.23 Mb/s, RX Bandwidth 6.25 Mb/s, RTT (us) mean 31.16, P50 11.69, P95 13.76, P99 13.92, max 14548.99
Host p0043.ten.osc.edu, Rank 20, Rate 82288.01 RPCs/s, TX Bandwidth 22.38 Mb/s, RX Bandwidth 6.58 Mb/s, RTT (us) mean 28.12, P50 12.51, P95 13.13, P99 13.17, max 11567.10
Host p0047.ten.osc.edu, Rank 53, Rate 82662.65 RPCs/s, TX Bandwidth 22.48 Mb/s, RX Bandwidth 6.61 Mb/s, RTT (us) mean 29.65, P50 13.79, P95 15.55, P99 15.65, max 16007.17
Host p0030.ten.osc.edu, Rank 15, Rate 73668.12 RPCs/s, TX Bandwidth 20.04 Mb/s, RX Bandwidth 5.89 Mb/s, RTT (us) mean 31.13, P50 13.07, P95 14.18, P99 14.27, max 14647.30
Host p0043.ten.osc.edu, Rank 22, Rate 73098.95 RPCs/s, TX Bandwidth 19.88 Mb/s, RX Bandwidth 5.85 Mb/s, RTT (us) mean 30.95, P50 12.65, P95 14.13, P99 14.21, max 12943.36
Host p0048.ten.osc.edu, Rank 60, Rate 164590.34 RPCs/s, TX Bandwidth 44.77 Mb/s, RX Bandwidth 13.17 Mb/s, RTT (us) mean 14.77, P50 9.12, P95 9.29, P99 9.29, max 9601.02
Host p0044.ten.osc.edu, Rank 26, Rate 80484.49 RPCs/s, TX Bandwidth 21.89 Mb/s, RX Bandwidth 6.44 Mb/s, RTT (us) mean 30.45, P50 12.70, P95 14.49, P99 14.58, max 10346.50
Host p0045.ten.osc.edu, Rank 39, Rate 96775.70 RPCs/s, TX Bandwidth 26.32 Mb/s, RX Bandwidth 7.74 Mb/s, RTT (us) mean 26.05, P50 12.19, P95 13.04, P99 13.10, max 12181.50
Host p0029.ten.osc.edu, Rank 1, Rate 92652.72 RPCs/s, TX Bandwidth 25.20 Mb/s, RX Bandwidth 7.41 Mb/s, RTT (us) mean 27.37, P50 11.77, P95 12.30, P99 12.34, max 10797.06
Host p0046.ten.osc.edu, Rank 47, Rate 87141.00 RPCs/s, TX Bandwidth 23.70 Mb/s, RX Bandwidth 6.97 Mb/s, RTT (us) mean 29.45, P50 13.92, P95 15.58, P99 15.66, max 14180.35
Host p0044.ten.osc.edu, Rank 25, Rate 66171.25 RPCs/s, TX Bandwidth 18.00 Mb/s, RX Bandwidth 5.29 Mb/s, RTT (us) mean 33.82, P50 13.54, P95 15.21, P99 15.29, max 10395.65
Host p0044.ten.osc.edu, Rank 27, Rate 87241.03 RPCs/s, TX Bandwidth 23.73 Mb/s, RX Bandwidth 6.98 Mb/s, RTT (us) mean 28.86, P50 13.86, P95 14.98, P99 15.05, max 14958.59
Host p0048.ten.osc.edu, Rank 57, Rate 79224.68 RPCs/s, TX Bandwidth 21.55 Mb/s, RX Bandwidth 6.34 Mb/s, RTT (us) mean 31.47, P50 14.11, P95 15.13, P99 15.20, max 10412.03
Host p0043.ten.osc.edu, Rank 17, Rate 83986.08 RPCs/s, TX Bandwidth 22.84 Mb/s, RX Bandwidth 6.72 Mb/s, RTT (us) mean 29.81, P50 11.55, P95 13.70, P99 13.78, max 9601.02
Host p0043.ten.osc.edu, Rank 21, Rate 71700.34 RPCs/s, TX Bandwidth 19.50 Mb/s, RX Bandwidth 5.74 Mb/s, RTT (us) mean 32.33, P50 13.62, P95 14.88, P99 14.98, max 13123.58
Host p0046.ten.osc.edu, Rank 40, Rate 85574.95 RPCs/s, TX Bandwidth 23.28 Mb/s, RX Bandwidth 6.85 Mb/s, RTT (us) mean 29.62, P50 11.08, P95 12.52, P99 12.65, max 15433.73
Host p0047.ten.osc.edu, Rank 54, Rate 82368.92 RPCs/s, TX Bandwidth 22.40 Mb/s, RX Bandwidth 6.59 Mb/s, RTT (us) mean 31.76, P50 11.09, P95 13.35, P99 13.66, max 10887.17
Host p0029.ten.osc.edu, Rank 0, Rate 163140.57 RPCs/s, TX Bandwidth 44.37 Mb/s, RX Bandwidth 13.05 Mb/s, RTT (us) mean 14.90, P50 8.38, P95 8.64, P99 8.65, max 12124.16
Host p0045.ten.osc.edu, Rank 33, Rate 87837.67 RPCs/s, TX Bandwidth 23.89 Mb/s, RX Bandwidth 7.03 Mb/s, RTT (us) mean 28.46, P50 12.65, P95 13.23, P99 13.28, max 9420.80
Host p0048.ten.osc.edu, Rank 59, Rate 92734.09 RPCs/s, TX Bandwidth 25.22 Mb/s, RX Bandwidth 7.42 Mb/s, RTT (us) mean 28.02, P50 12.29, P95 13.65, P99 13.74, max 13090.82
Host p0030.ten.osc.edu, Rank 12, Rate 76489.81 RPCs/s, TX Bandwidth 20.81 Mb/s, RX Bandwidth 6.12 Mb/s, RTT (us) mean 31.43, P50 11.52, P95 12.12, P99 12.16, max 13467.65
Host p0046.ten.osc.edu, Rank 43, Rate 111995.31 RPCs/s, TX Bandwidth 30.46 Mb/s, RX Bandwidth 8.96 Mb/s, RTT (us) mean 21.22, P50 8.62, P95 8.80, P99 8.81, max 12722.17
Host p0048.ten.osc.edu, Rank 56, Rate 70526.00 RPCs/s, TX Bandwidth 19.18 Mb/s, RX Bandwidth 5.64 Mb/s, RTT (us) mean 35.06, P50 13.27, P95 14.57, P99 14.68, max 14778.37
Host p0044.ten.osc.edu, Rank 24, Rate 44234.96 RPCs/s, TX Bandwidth 12.03 Mb/s, RX Bandwidth 3.54 Mb/s, RTT (us) mean 49.83, P50 12.38, P95 13.95, P99 14.02, max 25985.02
Host p0046.ten.osc.edu, Rank 41, Rate 89951.13 RPCs/s, TX Bandwidth 24.47 Mb/s, RX Bandwidth 7.20 Mb/s, RTT (us) mean 25.91, P50 11.70, P95 12.70, P99 12.77, max 13656.06
Host p0043.ten.osc.edu, Rank 23, Rate 160638.38 RPCs/s, TX Bandwidth 43.69 Mb/s, RX Bandwidth 12.85 Mb/s, RTT (us) mean 13.84, P50 9.23, P95 9.34, P99 9.34, max 10076.16
Host p0030.ten.osc.edu, Rank 8, Rate 87293.94 RPCs/s, TX Bandwidth 23.74 Mb/s, RX Bandwidth 6.98 Mb/s, RTT (us) mean 27.11, P50 12.35, P95 13.95, P99 14.05, max 13754.37
Host p0047.ten.osc.edu, Rank 55, Rate 151194.85 RPCs/s, TX Bandwidth 41.13 Mb/s, RX Bandwidth 12.10 Mb/s, RTT (us) mean 13.81, P50 9.10, P95 9.21, P99 9.21, max 14114.82
Host p0045.ten.osc.edu, Rank 34, Rate 160830.78 RPCs/s, TX Bandwidth 43.75 Mb/s, RX Bandwidth 12.87 Mb/s, RTT (us) mean 13.38, P50 8.80, P95 8.94, P99 8.95, max 10117.12
Host p0030.ten.osc.edu, Rank 9, Rate 94175.86 RPCs/s, TX Bandwidth 25.62 Mb/s, RX Bandwidth 7.53 Mb/s, RTT (us) mean 25.29, P50 11.46, P95 12.15, P99 12.19, max 17235.97
Host p0044.ten.osc.edu, Rank 30, Rate 166231.57 RPCs/s, TX Bandwidth 45.21 Mb/s, RX Bandwidth 13.30 Mb/s, RTT (us) mean 14.18, P50 9.41, P95 9.53, P99 9.54, max 13541.38
Host p0043.ten.osc.edu, Rank 16, Rate 167203.84 RPCs/s, TX Bandwidth 45.48 Mb/s, RX Bandwidth 13.38 Mb/s, RTT (us) mean 13.36, P50 8.90, P95 9.04, P99 9.05, max 13983.74
Host p0045.ten.osc.edu, Rank 32, Rate 161281.53 RPCs/s, TX Bandwidth 43.87 Mb/s, RX Bandwidth 12.90 Mb/s, RTT (us) mean 14.36, P50 9.28, P95 9.46, P99 9.48, max 13901.82
Host p0046.ten.osc.edu, Rank 44, Rate 82270.26 RPCs/s, TX Bandwidth 22.38 Mb/s, RX Bandwidth 6.58 Mb/s, RTT (us) mean 27.61, P50 12.46, P95 13.20, P99 13.25, max 13099.01
Host p0029.ten.osc.edu, Rank 2, Rate 160631.24 RPCs/s, TX Bandwidth 43.69 Mb/s, RX Bandwidth 12.85 Mb/s, RTT (us) mean 13.67, P50 8.20, P95 8.35, P99 8.36, max 14540.80
Host p0044.ten.osc.edu, Rank 31, Rate 86954.89 RPCs/s, TX Bandwidth 23.65 Mb/s, RX Bandwidth 6.96 Mb/s, RTT (us) mean 26.89, P50 13.28, P95 14.65, P99 14.71, max 13770.75
Host p0029.ten.osc.edu, Rank 6, Rate 91320.70 RPCs/s, TX Bandwidth 24.84 Mb/s, RX Bandwidth 7.31 Mb/s, RTT (us) mean 27.10, P50 13.49, P95 14.42, P99 14.48, max 18186.24
Host p0030.ten.osc.edu, Rank 13, Rate 90315.17 RPCs/s, TX Bandwidth 24.57 Mb/s, RX Bandwidth 7.23 Mb/s, RTT (us) mean 26.06, P50 11.73, P95 12.26, P99 12.29, max 14778.37
Host p0043.ten.osc.edu, Rank 19, Rate 86615.82 RPCs/s, TX Bandwidth 23.56 Mb/s, RX Bandwidth 6.93 Mb/s, RTT (us) mean 26.28, P50 12.33, P95 12.82, P99 12.86, max 14974.98
Host p0047.ten.osc.edu, Rank 48, Rate 162617.77 RPCs/s, TX Bandwidth 44.23 Mb/s, RX Bandwidth 13.01 Mb/s, RTT (us) mean 13.63, P50 8.86, P95 9.02, P99 9.02, max 13754.37
Host p0048.ten.osc.edu, Rank 62, Rate 167385.97 RPCs/s, TX Bandwidth 45.53 Mb/s, RX Bandwidth 13.39 Mb/s, RTT (us) mean 13.63, P50 9.29, P95 9.41, P99 9.41, max 14106.62
Host p0047.ten.osc.edu, Rank 50, Rate 90637.32 RPCs/s, TX Bandwidth 24.65 Mb/s, RX Bandwidth 7.25 Mb/s, RTT (us) mean 25.63, P50 12.29, P95 13.17, P99 13.23, max 14819.33
Host p0045.ten.osc.edu, Rank 38, Rate 76428.99 RPCs/s, TX Bandwidth 20.79 Mb/s, RX Bandwidth 6.11 Mb/s, RTT (us) mean 29.33, P50 13.93, P95 15.21, P99 15.28, max 14565.38
Host p0029.ten.osc.edu, Rank 3, Rate 92850.79 RPCs/s, TX Bandwidth 25.26 Mb/s, RX Bandwidth 7.43 Mb/s, RTT (us) mean 25.19, P50 10.89, P95 11.53, P99 11.57, max 13647.87
Host p0045.ten.osc.edu, Rank 35, Rate 84715.81 RPCs/s, TX Bandwidth 23.04 Mb/s, RX Bandwidth 6.78 Mb/s, RTT (us) mean 26.66, P50 12.48, P95 13.21, P99 13.26, max 11091.97
Host p0047.ten.osc.edu, Rank 52, Rate 84418.20 RPCs/s, TX Bandwidth 22.96 Mb/s, RX Bandwidth 6.75 Mb/s, RTT (us) mean 26.44, P50 12.62, P95 13.23, P99 13.28, max 12869.63
Host p0048.ten.osc.edu, Rank 58, Rate 83102.85 RPCs/s, TX Bandwidth 22.60 Mb/s, RX Bandwidth 6.65 Mb/s, RTT (us) mean 27.91, P50 12.70, P95 14.46, P99 14.57, max 13148.16
Host p0046.ten.osc.edu, Rank 45, Rate 88562.60 RPCs/s, TX Bandwidth 24.09 Mb/s, RX Bandwidth 7.09 Mb/s, RTT (us) mean 26.03, P50 11.99, P95 12.70, P99 12.74, max 13557.76
Host p0029.ten.osc.edu, Rank 4, Rate 87477.85 RPCs/s, TX Bandwidth 23.79 Mb/s, RX Bandwidth 7.00 Mb/s, RTT (us) mean 27.06, P50 11.40, P95 11.96, P99 12.00, max 14565.38
Host p0047.ten.osc.edu, Rank 51, Rate 83356.74 RPCs/s, TX Bandwidth 22.67 Mb/s, RX Bandwidth 6.67 Mb/s, RTT (us) mean 26.98, P50 12.46, P95 13.11, P99 13.16, max 9396.22
