mpirun --bind-to none       -x GRPC_PLATFORM_TYPE       -x GRPC_RDMA_BUSY_POLLING_TIMEOUT_US       -x GRPC_RDMA_RING_BUFFER_SIZE_KB       -x GRPC_VERBOSITY       -x GRPC_TRACE       --oversubscribe       -mca btl_tcp_if_include ib0       -mca btl_openib_allow_ib true       -mca btl_openib_warn_default_gid_prefix 0       -hostfile /tmp/geng161_clients       /users/PAS0350/geng161/.clion/grpc-rdma/examples/cpp/micro-bench/cmake-build-release-pitzer02/mb_client       -target=10.22.81.29:50051       -streaming=true       -req=32       -warmup=10000       -rpcs=10000000       -concurrent=1       -duration=60       -delay=0       -report_interval=1       -random_delay=true
[pitzer-login02.hpc.osc.edu:174484] Warning: could not find environment variable "GRPC_RDMA_RING_BUFFER_SIZE_KB"
[pitzer-login02.hpc.osc.edu:174484] Warning: could not find environment variable "GRPC_VERBOSITY"
[pitzer-login02.hpc.osc.edu:174484] Warning: could not find environment variable "GRPC_TRACE"

Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Activating Modules:
  1) mvapich2/2.3.6


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6

Req 32 bytes, Warmup 10000, RPCs 10000000, Concurrent 1, Send Delay 0.000 ms, Duration 60 secs, Streaming 1, Coalesce 1, msgs/stream 1000, Report Interval 1 secs
Host p0030.ten.osc.edu, Rank 64, Rate 0.50 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 658.39, P50 42.59, P95 42.59, P99 42.59, max 2699.26
Host p0048.ten.osc.edu, Rank 292, Rate 3.24 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 386.54, P50 139.26, P95 139.26, P99 139.26, max 1289.21
Host p0029.ten.osc.edu, Rank 24, Rate 0.85 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 587.52, P50 57.02, P95 57.02, P99 57.02, max 1573.89
Host p0030.ten.osc.edu, Rank 48, Rate 2.12 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 349.39, P50 50.91, P95 50.91, P99 50.91, max 692.74
Host p0044.ten.osc.edu, Rank 123, Rate 0.53 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 345.22, P50 15.20, P95 15.20, P99 15.20, max 680.45
Host p0048.ten.osc.edu, Rank 306, Rate 0.67 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 263.54, P50 16.14, P95 16.14, P99 16.14, max 687.10
Host p0044.ten.osc.edu, Rank 137, Rate 0.35 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 685.58, P50 181.63, P95 181.63, P99 181.63, max 1802.24
Host p0029.ten.osc.edu, Rank 7, Rate 1.80 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 504.66, P50 33.34, P95 33.34, P99 33.34, max 1368.06
Host p0046.ten.osc.edu, Rank 204, Rate 0.49 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 372.54, P50 44.22, P95 44.22, P99 44.22, max 939.52
Host p0030.ten.osc.edu, Rank 43, Rate 2.93 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 493.65, P50 49.53, P95 49.53, P99 49.53, max 907.26
Host p0048.ten.osc.edu, Rank 294, Rate 0.58 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 414.26, P50 62.05, P95 62.05, P99 62.05, max 1035.78
Host p0046.ten.osc.edu, Rank 225, Rate 2.12 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 411.13, P50 34.66, P95 34.66, P99 34.66, max 861.18
Host p0047.ten.osc.edu, Rank 247, Rate 1.57 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 352.77, P50 140.93, P95 140.93, P99 140.93, max 768.51
Host p0044.ten.osc.edu, Rank 155, Rate 0.66 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 364.47, P50 96.70, P95 96.70, P99 96.70, max 690.69
Host p0030.ten.osc.edu, Rank 58, Rate 0.93 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 374.72, P50 119.30, P95 119.30, P99 119.30, max 695.29
Host p0043.ten.osc.edu, Rank 82, Rate 2.17 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 349.23, P50 44.73, P95 44.73, P99 44.73, max 695.29
Host p0029.ten.osc.edu, Rank 14, Rate 0.19 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 382.22, P50 54.69, P95 54.69, P99 54.69, max 870.40
Host p0030.ten.osc.edu, Rank 41, Rate 0.69 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 593.18, P50 70.66, P95 70.66, P99 70.66, max 3166.21
Host p0045.ten.osc.edu, Rank 160, Rate 0.24 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 401.98, P50 70.85, P95 70.85, P99 70.85, max 1180.67
Host p0047.ten.osc.edu, Rank 254, Rate 0.48 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 715.39, P50 180.48, P95 180.48, P99 180.48, max 1998.85
Host p0046.ten.osc.edu, Rank 211, Rate 1.15 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 518.62, P50 127.17, P95 127.17, P99 127.17, max 1380.35
Host p0043.ten.osc.edu, Rank 111, Rate 0.70 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 494.43, P50 160.51, P95 160.51, P99 160.51, max 1452.03
Host p0045.ten.osc.edu, Rank 196, Rate 0.86 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 698.02, P50 54.17, P95 54.17, P99 54.17, max 2840.57
Host p0048.ten.osc.edu, Rank 301, Rate 1.01 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 712.26, P50 20.62, P95 20.62, P99 20.62, max 1936.38
Host p0029.ten.osc.edu, Rank 29, Rate 2.84 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 745.04, P50 35.23, P95 35.23, P99 35.23, max 2170.88
Host p0045.ten.osc.edu, Rank 175, Rate 0.73 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 740.61, P50 102.46, P95 102.46, P99 102.46, max 2727.93
Host p0029.ten.osc.edu, Rank 33, Rate 0.51 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 702.89, P50 25.79, P95 25.79, P99 25.79, max 2498.56
Host p0046.ten.osc.edu, Rank 218, Rate 0.86 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 401.94, P50 24.91, P95 24.91, P99 24.91, max 1116.16
Host p0046.ten.osc.edu, Rank 229, Rate 1.76 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 401.00, P50 26.34, P95 26.34, P99 26.34, max 1035.26
Host p0048.ten.osc.edu, Rank 280, Rate 2.78 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 325.16, P50 43.77, P95 43.77, P99 43.77, max 668.16
Host p0030.ten.osc.edu, Rank 52, Rate 0.18 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 307.64, P50 38.24, P95 38.24, P99 38.24, max 742.91
Host p0030.ten.osc.edu, Rank 69, Rate 0.12 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 319.01, P50 66.56, P95 66.56, P99 66.56, max 821.25
Host p0047.ten.osc.edu, Rank 271, Rate 0.41 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 399.99, P50 29.41, P95 29.41, P99 29.41, max 1537.02
Host p0047.ten.osc.edu, Rank 277, Rate 1.14 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 385.82, P50 21.55, P95 21.55, P99 21.55, max 753.66
Host p0048.ten.osc.edu, Rank 293, Rate 0.40 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 292.45, P50 82.11, P95 82.11, P99 82.11, max 773.63
Host p0048.ten.osc.edu, Rank 295, Rate 1.33 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 560.59, P50 147.07, P95 147.07, P99 147.07, max 2371.58
Host p0046.ten.osc.edu, Rank 227, Rate 0.22 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 679.66, P50 32.86, P95 32.86, P99 32.86, max 2869.25
Host p0045.ten.osc.edu, Rank 179, Rate 0.71 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 364.48, P50 38.62, P95 38.62, P99 38.62, max 869.38
Host p0047.ten.osc.edu, Rank 244, Rate 1.68 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 499.79, P50 26.72, P95 26.72, P99 26.72, max 2105.34
Host p0046.ten.osc.edu, Rank 210, Rate 1.34 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 371.17, P50 85.38, P95 85.38, P99 85.38, max 721.92
Host p0046.ten.osc.edu, Rank 213, Rate 0.39 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 562.83, P50 67.20, P95 67.20, P99 67.20, max 2086.91
Host p0045.ten.osc.edu, Rank 186, Rate 1.05 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 305.11, P50 58.88, P95 58.88, P99 58.88, max 761.86
Host p0045.ten.osc.edu, Rank 165, Rate 0.97 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 365.83, P50 22.91, P95 22.91, P99 22.91, max 852.99
Host p0030.ten.osc.edu, Rank 76, Rate 2.27 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 367.60, P50 28.03, P95 28.03, P99 28.03, max 793.09
Host p0047.ten.osc.edu, Rank 248, Rate 1.72 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 554.53, P50 49.89, P95 49.89, P99 49.89, max 2899.97
Host p0030.ten.osc.edu, Rank 62, Rate 1.93 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 464.64, P50 25.52, P95 25.52, P99 25.52, max 1231.87
Host p0044.ten.osc.edu, Rank 135, Rate 1.11 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 495.43, P50 86.40, P95 86.40, P99 86.40, max 1820.67
Host p0030.ten.osc.edu, Rank 50, Rate 1.08 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 348.31, P50 53.15, P95 53.15, P99 53.15, max 1069.06
Host p0030.ten.osc.edu, Rank 61, Rate 0.55 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 295.88, P50 24.54, P95 24.54, P99 24.54, max 649.22
Host p0030.ten.osc.edu, Rank 77, Rate 1.45 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 608.43, P50 45.79, P95 45.79, P99 45.79, max 2973.70
Host p0030.ten.osc.edu, Rank 75, Rate 1.27 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 590.28, P50 164.22, P95 164.22, P99 164.22, max 1366.02
Host p0029.ten.osc.edu, Rank 37, Rate 0.71 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 500.34, P50 107.45, P95 107.45, P99 107.45, max 1107.97
Host p0047.ten.osc.edu, Rank 268, Rate 0.94 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 379.28, P50 32.13, P95 32.13, P99 32.13, max 863.23
Host p0047.ten.osc.edu, Rank 246, Rate 0.44 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 740.41, P50 99.14, P95 99.14, P99 99.14, max 3280.89
Host p0046.ten.osc.edu, Rank 222, Rate 1.93 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 354.02, P50 42.85, P95 42.85, P99 42.85, max 823.81
Host p0043.ten.osc.edu, Rank 119, Rate 0.88 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 296.09, P50 26.45, P95 26.45, P99 26.45, max 771.58
Host p0046.ten.osc.edu, Rank 228, Rate 0.88 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 577.45, P50 56.67, P95 56.67, P99 56.67, max 1887.23
Host p0048.ten.osc.edu, Rank 289, Rate 1.46 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 430.85, P50 139.26, P95 139.26, P99 139.26, max 819.20
Host p0043.ten.osc.edu, Rank 81, Rate 0.70 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 279.03, P50 45.22, P95 45.22, P99 45.22, max 697.86
Host p0030.ten.osc.edu, Rank 40, Rate 2.67 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 499.92, P50 58.27, P95 58.27, P99 58.27, max 1807.36
Host p0030.ten.osc.edu, Rank 53, Rate 1.05 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 362.42, P50 36.93, P95 36.93, P99 36.93, max 960.00
Host p0045.ten.osc.edu, Rank 189, Rate 0.63 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 501.56, P50 67.65, P95 67.65, P99 67.65, max 1298.43
Host p0030.ten.osc.edu, Rank 68, Rate 2.79 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 337.22, P50 21.12, P95 21.12, P99 21.12, max 1223.68
Host p0030.ten.osc.edu, Rank 59, Rate 1.94 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 467.23, P50 35.39, P95 35.39, P99 35.39, max 916.99
Host p0045.ten.osc.edu, Rank 178, Rate 0.56 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 557.17, P50 65.98, P95 65.98, P99 65.98, max 1860.61
Host p0030.ten.osc.edu, Rank 71, Rate 0.60 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 474.11, P50 41.79, P95 41.79, P99 41.79, max 1114.11
Host p0043.ten.osc.edu, Rank 110, Rate 1.15 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 617.73, P50 91.97, P95 91.97, P99 91.97, max 2564.09
Host p0048.ten.osc.edu, Rank 288, Rate 0.93 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 320.52, P50 32.62, P95 32.62, P99 32.62, max 754.17
Host p0046.ten.osc.edu, Rank 226, Rate 1.99 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 426.16, P50 21.92, P95 21.92, P99 21.92, max 1421.31
Host p0047.ten.osc.edu, Rank 267, Rate 1.36 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 391.46, P50 92.03, P95 92.03, P99 92.03, max 877.05
Host p0029.ten.osc.edu, Rank 26, Rate 0.70 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 472.41, P50 74.56, P95 74.56, P99 74.56, max 1335.30
Host p0029.ten.osc.edu, Rank 30, Rate 0.91 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 628.13, P50 92.54, P95 92.54, P99 92.54, max 1855.49
Host p0044.ten.osc.edu, Rank 151, Rate 0.60 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 468.80, P50 17.44, P95 17.44, P99 17.44, max 2314.24
Host p0045.ten.osc.edu, Rank 177, Rate 0.53 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 384.19, P50 15.96, P95 15.96, P99 15.96, max 705.02
Host p0029.ten.osc.edu, Rank 11, Rate 1.08 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 536.56, P50 39.23, P95 39.23, P99 39.23, max 2926.59
Host p0048.ten.osc.edu, Rank 287, Rate 0.64 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 334.01, P50 66.56, P95 66.56, P99 66.56, max 750.08
Host p0029.ten.osc.edu, Rank 21, Rate 1.51 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 1654.15, P50 134.14, P95 134.14, P99 134.14, max 12369.92
Host p0048.ten.osc.edu, Rank 307, Rate 1.57 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 245.58, P50 19.12, P95 19.12, P99 19.12, max 693.76
Host p0044.ten.osc.edu, Rank 126, Rate 2.46 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 309.87, P50 36.73, P95 36.73, P99 36.73, max 743.93
Host p0045.ten.osc.edu, Rank 170, Rate 0.57 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 413.62, P50 31.38, P95 31.38, P99 31.38, max 860.16
Host p0045.ten.osc.edu, Rank 191, Rate 0.77 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 553.33, P50 20.64, P95 20.64, P99 20.64, max 1760.26
Host p0047.ten.osc.edu, Rank 256, Rate 0.32 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 494.59, P50 39.33, P95 39.33, P99 39.33, max 1127.42
Host p0047.ten.osc.edu, Rank 265, Rate 1.12 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 806.73, P50 43.45, P95 43.45, P99 43.45, max 11231.23
Host p0043.ten.osc.edu, Rank 98, Rate 1.56 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 360.81, P50 27.79, P95 27.79, P99 27.79, max 691.20
Host p0047.ten.osc.edu, Rank 249, Rate 0.77 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 427.46, P50 26.75, P95 26.75, P99 26.75, max 737.79
Host p0043.ten.osc.edu, Rank 89, Rate 1.68 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 523.63, P50 31.31, P95 31.31, P99 31.31, max 2877.44
Host p0048.ten.osc.edu, Rank 282, Rate 1.39 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 349.92, P50 27.55, P95 27.55, P99 27.55, max 868.86
Host p0030.ten.osc.edu, Rank 55, Rate 0.73 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 973.41, P50 85.76, P95 85.76, P99 85.76, max 9379.84
Host p0047.ten.osc.edu, Rank 261, Rate 1.98 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 576.46, P50 143.10, P95 143.10, P99 143.10, max 849.92
Host p0044.ten.osc.edu, Rank 139, Rate 2.44 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 354.41, P50 37.89, P95 37.89, P99 37.89, max 1481.73
Host p0046.ten.osc.edu, Rank 219, Rate 0.59 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 494.80, P50 25.87, P95 25.87, P99 25.87, max 2396.16
Host p0043.ten.osc.edu, Rank 115, Rate 0.70 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 656.20, P50 144.77, P95 144.77, P99 144.77, max 1870.85
Host p0045.ten.osc.edu, Rank 174, Rate 1.47 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 555.37, P50 48.06, P95 48.06, P99 48.06, max 1472.51
Host p0030.ten.osc.edu, Rank 79, Rate 1.94 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 309.45, P50 79.94, P95 79.94, P99 79.94, max 704.00
Host p0029.ten.osc.edu, Rank 10, Rate 1.65 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 659.59, P50 144.25, P95 144.25, P99 144.25, max 3618.82
Host p0044.ten.osc.edu, Rank 122, Rate 1.69 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 302.91, P50 15.50, P95 15.50, P99 15.50, max 754.17
Host p0044.ten.osc.edu, Rank 133, Rate 0.72 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 594.87, P50 128.25, P95 128.25, P99 128.25, max 1555.45
Host p0047.ten.osc.edu, Rank 245, Rate 1.35 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 291.42, P50 22.25, P95 22.25, P99 22.25, max 719.36
Host p0043.ten.osc.edu, Rank 99, Rate 1.12 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 347.82, P50 53.02, P95 53.02, P99 53.02, max 750.59
Host p0046.ten.osc.edu, Rank 215, Rate 0.85 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 458.82, P50 54.46, P95 54.46, P99 54.46, max 848.38
Host p0030.ten.osc.edu, Rank 49, Rate 0.63 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 560.00, P50 21.87, P95 21.87, P99 21.87, max 3008.51
Host p0045.ten.osc.edu, Rank 182, Rate 1.83 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 705.59, P50 141.06, P95 141.06, P99 141.06, max 2789.38
Host p0047.ten.osc.edu, Rank 251, Rate 2.64 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 386.46, P50 38.94, P95 38.94, P99 38.94, max 680.45
Host p0048.ten.osc.edu, Rank 309, Rate 0.68 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 439.95, P50 38.81, P95 38.81, P99 38.81, max 1557.50
Host p0046.ten.osc.edu, Rank 238, Rate 0.89 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 350.79, P50 54.24, P95 54.24, P99 54.24, max 687.62
Host p0047.ten.osc.edu, Rank 252, Rate 0.68 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 397.55, P50 82.43, P95 82.43, P99 82.43, max 817.66
Host p0045.ten.osc.edu, Rank 185, Rate 1.60 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 769.64, P50 14.51, P95 14.51, P99 14.51, max 9822.21
Host p0044.ten.osc.edu, Rank 148, Rate 0.74 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 523.43, P50 78.59, P95 78.59, P99 78.59, max 1408.00
Host p0046.ten.osc.edu, Rank 205, Rate 3.45 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 343.94, P50 29.86, P95 29.86, P99 29.86, max 831.49
Host p0045.ten.osc.edu, Rank 188, Rate 1.00 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 360.49, P50 42.85, P95 42.85, P99 42.85, max 755.71
Host p0044.ten.osc.edu, Rank 141, Rate 0.46 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 315.10, P50 54.91, P95 54.91, P99 54.91, max 709.12
Host p0045.ten.osc.edu, Rank 180, Rate 0.53 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 382.99, P50 33.66, P95 33.66, P99 33.66, max 702.98
Host p0030.ten.osc.edu, Rank 70, Rate 2.73 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 342.02, P50 38.81, P95 38.81, P99 38.81, max 858.62
Host p0030.ten.osc.edu, Rank 72, Rate 1.84 RPCs/s, TX Bandwidth 0.00 Mb/s, RX Bandwidth 0.00 Mb/s, RTT (us) mean 478.83, P50 26.54, P95 26.54, P99 26.54, max 1685.50
